Peak,Lat,Lng,ELEV_FT
Long Knife Peak,48.99815,-114.21147,9910
Parke Peak,48.94544,-114.23954,9010
Kintla Peak,48.94385,-114.17133,10110
Kinnerly Peak,48.95621,-114.16548,9810
Numa Peak,48.90347,-114.16127,8710
Mount Peabody,48.92986,-114.14075,9210
Reuter Peak,48.91158,-114.20176,8763
Rainbow Peak,48.87867,-114.09737,9890
Mount Carter,48.89202,-114.07775,9843
The Guardhouse,48.91580,-114.01675,9336
Chapman Peak,48.96268,-114.02397,9406
Mount Custer,48.98002,-114.05818,8883
Boulder Peak,48.95551,-114.09121,8528
Thunderbird Mountain,48.93353,-114.04537,8790
The Sentinel,48.92493,-114.01475,8835
Campbell Mountain,48.97798,-113.93852,8245
Olson Mountain,48.95719,-113.93756,7913
Shaheeya Peak,48.95565,-113.97342,8052
Porcupine Ridge,48.91721,-113.96165,8695
Citadel Peaks,48.93295,-113.92344,8080
Kootenai Peak,48.89013,-113.94187,8542
Miche Wabun Peak,48.96961,-113.83118,8861
Sarcee Mountain,48.98842,-113.78792,8353
Goat Haunt Mountain,48.95081,-113.84871,8641
Kaina Mountain,48.95395,-113.79867,9489
Bear Mountain,48.95509,-113.75765,8841
Mount Cleveland,48.92485,-113.84819,10466
Whitecrow Mountain,48.90862,-113.82412,7710
Stoney Indian Peaks,48.89995,-113.85730,9110
Wahcheeche Mountain,48.88280,-113.87421,8477
Sentinel Mountain,48.97894,-113.74630,8245
Bear Mountain,48.95391,-113.75008,8796
Gable Mountain,48.90596,-113.67398,9262
Yellow Mountain,48.88183,-113.63723,8766
Chief Mountain,48.93269,-113.60976,9080
Ninaki Peak,48.92520,-113.62480,8284
Logging Mountain,48.80581,-114.04720,8566
Vulture Peak,48.83719,-114.02390,9638
Square Peak,48.86638,-114.10441,8777
Redhorn Peak,48.86497,-114.00625,8128
West Flattop Mountain,48.85048,-113.91155,6830
Nahsukin Mountain,48.84101,-113.98932,8194
Trapper Peak,48.81404,-113.95647,7702
Mount Geduhn,48.79654,-113.97024,8375
Anaconda Peak,48.76811,-113.97353,8279
Swiftcurrent Mountain,48.78558,-113.76701,8436
Iceberg Peak,48.81439,-113.75998,9146
Ahern Peak,48.83066,-113.78231,8749
Cathedral Peak,48.86912,-113.86609,9041
Pyramid Peak,48.87344,-113.83097,8080
Mount Kipp,48.85611,-113.84081,8839
Mount Merritt,48.87016,-113.78649,10004
Natoas Peak,48.87482,-113.76318,9476
Ipasha Peak,48.85155,-113.78685,9572
Seward Mountain,48.87069,-113.68061,8917
Apikuni Mountain,48.83615,-113.65427,9068
Crowfeet Mountain,48.83708,-113.69656,8914
Mount Henkle,48.82151,-113.68346,8770
Mount Wilbur,48.80566,-113.73939,9321
Altyn Peak,48.81325,-113.65637,7947
Mount Grinnell,48.77651,-113.72700,8851
Grinnell Point,48.78738,-113.68555,7600
Allen Mountain,48.75795,-113.65759,9376
Wynn Mountain,48.77593,-113.59895,8404
Wolf Gun Mountain,48.74924,-113.99450,8000
Longfellow Peak,48.74524,-113.93865,8904
Paul Bunyans Cabin,48.74106,-113.93645,8490
Rogers Peak,48.68651,-113.93723,7320
Stanton Mountain,48.65987,-113.89412,7750
McPartland Mountain,48.69064,-113.86430,8413
Heavens Peak,48.70836,-113.85656,8987
Mount Vaught,48.68058,-113.87463,8850
Mount Cannon,48.69248,-113.77488,8952
Bearhat Mountain,48.66701,-113.76378,8684
Mount Brown,48.63796,-113.81914,8565
Little Matterhorn,48.63564,-113.78515,7886
Mount Siyeh,48.72864,-113.64987,10014
Cataract Mountain,48.72481,-113.68130,8180
Bishops Cap,48.72471,-113.70964,9127
Mount Gould,48.74261,-113.71508,9553
Pollock Mountain,48.71653,-113.70297,9190
Mount Clements,48.69256,-113.74105,8760
Mount Reynolds,48.67162,-113.72381,9125
Mount Oberlin,48.70429,-113.73663,8180
Piegan Mountain,48.71031,-113.68922,9220
Matahpi Peak,48.70645,-113.63913,9365
Going-to-the-Sun Mountain,48.69037,-113.63669,9642
Heavy Runner Mountain,48.67684,-113.69492,8016
Fusilade Mountain,48.63989,-113.72323,8750
Citadel Mountain,48.63194,-113.65472,9030
Dusty Star Mountain,48.65038,-113.63506,8084
Little Chief Mountain,48.64426,-113.59546,9541
Mahtotopa Mountain,48.65161,-113.56995,8672
Red Eagle Mountain,48.65422,-113.54896,8881
Goat Mountain,48.70455,-113.59178,8826
Otokomi Mountain,48.72493,-113.53638,7935
East Flattop Mountain,48.73883,-113.52141,8356
Singleshot Mountain,48.74122,-113.49692,7926
Curley Bear Mountain,48.65882,-113.45615,8099
Kakitos Mountain,48.63204,-113.48933,7841
Divide Mountain,48.66524,-113.40123,8665
White Calf Mountain,48.64433,-113.40708,8893
Belton Hills,48.52182,-113.93002,6339
Edwards Mountain,48.62254,-113.78749,9072
Gunsight Mountain,48.61908,-113.75410,9258
Lincoln Peak,48.59702,-113.78408,7420
Mount Jackson,48.60056,-113.72193,10052
Mount Logan,48.60054,-113.64203,9239
Walton Mountain,48.57541,-113.73298,8926
Blackfoot Mountain,48.58182,-113.66847,9574
Mount Thompson,48.54580,-113.68797,8727
Mount Stimson,48.51422,-113.61028,10142
Tinkham Mountain,48.52475,-113.50654,8442
Razoredge Mountain,48.55665,-113.51610,8610
Triple Divide Peak,48.57291,-113.51698,8020
Norris Mountain,48.57680,-113.53381,8882
Split Mountain,48.59802,-113.53921,8792
Almost-a-Dog Mountain,48.62271,-113.61922,8922
Red Mountain,48.53549,-113.42407,9377
Eagle Plume Mountain,48.55295,-113.41766,8724
Bad Marriage Mountain,48.56756,-113.41932,8350
Kupunkamint Mountain,48.61833,-113.42172,8797
Medicine Owl Peak,48.60884,-113.49548,8284
Ampitheatre Mountain,48.59956,-113.48779,8690
Mount James,48.58425,-113.49255,9375
Medicine Grizzly Mountain,48.55915,-113.46570,8315
McClintock Peak,48.52497,-113.47274,8285
Mount Morgan,48.51394,-113.47287,8791
Mad Wolf Mountain,48.56763,-113.36885,8341
Basin Mountain,48.55112,-113.36331,6920
Spot Mountain,48.53378,-113.35580,7831
Loneman Mountain,48.48909,-113.76938,7181
Threesuns Mountain,48.49027,-113.65581,8205
Threetops Mountain,48.45753,-113.70453,6790
Mount Saint Nicholas,48.39147,-113.55047,9376
Church Butte,48.38154,-113.51397,8808
Salvage Mountain,48.37563,-113.53448,8328
Battlement Mountain,48.41428,-113.51615,8830
Mount Doody,48.42996,-113.57573,8640
Cloudcroft Peaks,48.43685,-113.56519,8600
Mont Phillips,48.47746,-113.52517,9494
Wolftail Mountain,48.44072,-113.61050,8195
Peril Peak,48.45632,-113.59033,8645
Eaglehead Mountain,48.47334,-113.60533,9140
Mount Pinchot,48.49544,-113.59515,9310
Statuary Mountain,48.39168,-113.49219,8250
Vigil Peak,48.41576,-113.48418,8593
Mount Despair,48.39861,-113.43198,8582
Eagle Ribs Mountain,48.40592,-113.41736,8290
Caper Peak,48.43393,-113.49835,8310
Grizzly Mountain,48.41858,-113.40201,9067
Chief Lodgepole Peak,48.43074,-113.42501,7682
Mount Rockwell,48.44333,-113.45112,9272
Lone Walker Mountain,48.45318,-113.47881,8502
Mount Helen,48.47461,-113.46665,8538
Flinsch Peak,48.49837,-113.46622,9225
Pumpelly Pillar,48.47484,-113.45014,7620
Rising Wolf Mountain,48.49610,-113.41598,9513
Sinopah Mountain,48.46310,-113.41237,8271
Rising Bull Ridge,48.44910,-113.45522,8400
Painted Tepee Peak,48.44218,-113.41206,7650
Never Laughs Mountain,48.44554,-113.38163,7341
Calf Robe Mountain,48.38736,-113.33310,7948
Red Crow Mountain,48.40140,-113.34833,7891
Bearhead Mountain,48.42404,-113.35615,8406
Dancing Lady Mountain,48.43045,-113.30125,7353
Mount Ellsworth,48.43634,-113.36904,8581
Mount Henry,48.45311,-113.34352,8847
Bison Mountain,48.46527,-113.31032,7833
Appistoki Peak,48.46769,-113.35447,8164
Scenic Point,48.48494,-113.32218,7522
Running Rabbit Mountain,48.26055,-113.54021,7674
Snowslip Mountain,48.26257,-113.51529,7290
Mount Shields,48.27545,-113.51606,7131
Scalplock Mountain,48.30008,-113.57464,6919
Rampage Mountain,48.34583,-113.58841,6855
Riverview Mountain,48.36672,-113.61647,6390
Soldier Mountain,48.34077,-113.50102,7320
Elk Mountain,48.30656,-113.44441,7835
Little Dog Mountain,48.34313,-113.38687,8610
Sheep Mountain,48.34144,-113.47106,8569
Brave Dog Mountain,48.35894,-113.46118,8510
Summit Mountain,48.35383,-113.37039,8770
Skeleton Mountain,48.37184,-113.36209,7450
Huckleberry Mountain,48.60039,-114.13434,6593
